Year,Afghanistan,Akrotiri and Dhekelia,Island,Albania,Algeria,American Samoa,Andorra,Angola,Anguilla,Antigua and Barbuda,Argentina,Armenia,Aruba,Australia,Austria,Azerbaijan,Bahamas,Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bermuda,Bhutan,Bolivia,Bosnia and Herzegovina,Botswana,Brazil,British Virgin Islands,Brunei,Bulgaria,Burkina Faso,Burundi,Cambodia,Cameroon,Canada,Cape Verde,Cayman Islands,Central African Rep.,Chad,Channel Islands,Chile,China,Christmas Island,Cocos Island,Colombia,Comoros,"Congo, Dem. Rep.","Congo, Rep.",Cook Islands,Costa Rica,Cote d'Ivoire,Croatia,Cuba,Cyprus,Czech Rep.,Czechoslovakia,Denmark,Djibouti,Dominica,Dominican Rep.,East Germany,Ecuador,Egypt,El Salvador,Equatorial Guinea,Eritrea,Eritrea and Ethiopia,Estonia,Ethiopia,Faeroe Islands,Falkland Islands (Malvinas),Fiji,Finland,France,French Guiana,French Polynesia,Gabon,Gambia,Georgia,Germany,Ghana,Gibraltar,Greece,Greenland,Grenada,Guadeloupe,Guam,Guatemala,Guernsey,Guinea,Guinea-Bissau,Guyana,Haiti,Holy See,Honduras,"Hong Kong, China",Hungary,Iceland,India,Indonesia,Iran,Iraq,Ireland,Isle of Man,Israel,Italy,Jamaica,Japan,Jersey,Jordan,Kazakhstan,Kenya,Kiribati,"Korea, Dem. Rep.","Korea, Rep.","Korea, United",Kosovo,Kuwait,Kyrgyzstan,Laos,Latvia,Lebanon,Lesotho,Liberia,Libya,Liechtenstein,Lithuania,Luxembourg,"Macao, China","Macedonia, FYR",Madagascar,Malawi,Malaysia,Maldives,Mali,Malta,Marshall Islands,Martinique,Mauritania,Mauritius,Mayotte,Mexico,"Micronesia, Fed. Sts.",Moldova,Monaco,Mongolia,Montenegro,Montserrat,Morocco,Mozambique,Myanmar,Namibia,Nauru,Nepal,Netherlands,Netherlands Antilles,New Caledonia,New Zealand,Nicaragua,Niger,Nigeria,Niue,Norfolk Island,Northern Mariana Islands,Norway,Oman,Pakistan,Palau,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Pitcairn,Poland,Portugal,Puerto Rico,Qatar,Reunion,Romania,Russia,Rwanda,Saint Bartholemy,Saint Helena,Saint Kitts and Nevis,Saint Lucia,Saint Martin,Saint Vincent and the Grenadines,Saint-Pierre-et-Miquelon,Samoa,San Marino,Sao Tome and Principe,Saudi Arabia,Senegal,Serbia,Serbia and Montenegro,Serbia excluding Kosovo,Seychelles,Sierra Leone,Singapore,Slovak Republic,Slovenia,Solomon Islands,Somalia,South Africa,Spain,Sri Lanka,Sudan,Suriname,Svalbard,Swaziland,Sweden,Switzerland,Syria,Taiwan,Tajikistan,Tanzania,Thailand,Timor-Leste,Togo,Tokelau,Tonga,Trinidad and Tobago,Tunisia,Turkey,Turkmenistan,Turks and Caicos Islands,Tuvalu,Uganda,Ukraine,United Arab Emirates,United Kingdom,United States,Uruguay,USSR,Uzbekistan,Vanuatu,Venezuela,Vietnam,Virgin Islands (U.S.),Wallis et Futuna,West Bank and Gaza,West Germany,Western Sahara,Yemen Arab Republic (Former),Yemen Democratic (Former),"Yemen, Rep.",Yugoslavia,Zambia,Zimbabwe
1990,14669339,,24604,3250778,25093154,47199,52837,8290856,8343,62721,33022202,3376783,66653,17022133,7722953,7199838,257253,500476,109896945,262624,10215208,9969310,190847,4676077,57781,1597719,6573900,4423646,1263643,151083809,15691,258172,8894028,8335771,5505113,9355479,11778594,27790600,349264,26358,3083530,6022856,146232,13127760,1135185000,,,32858579,429010,39064041,2264842,18231,3027175,11981454,4508347,10544793,681349,10309514,15572130,5140954,366088,72714,7077651,16111000,10318036,56694413,5099884,368379,2996243,51193511,1569322,48197268,47439,2003,738090,4986431,56735161,115930,201826,937493,949255,5426207,79380394,15399466,29017,10129603,55678,92360,377678,134125,8001019,62623,6278696,995991,750903,6126101,770,4792271,5687959,10371878,254719,839000000,178500000,57035717,18134702,3508200,68766,4512068,56742886,2347922,123537399,83609,3262054,16398131,23358413,71341,20018546,42869000,62887546,1670808,2142011,4382486,4210452,2663590,3147267,1721563,2116666,4139825,28796,3694836,382966,351756,1861361,11522099,9286655,17503607,216401,8083816,359107,45830,373565,1984449,1073507,89629,84913652,108600,4397798,29972,2216340,583202,10728,24685960,12655732,39655394,1471314,9488,19325207,14951510,188788,168361,3359604,3683746,7945137,88510354,2258,,44037,4242006,1772974,114578478,15207,2390419,3824787,4236056,21511443,64318120,65,38119408,9922689,3536910,481477,597308,22865945,147974148,6923738,5038,6669,41405,139570,,106524,6424,170477,23469,119453,16060761,7844199,9347973,9935057,7897937,73439,4220883,3047100,5262616,1991210,334524,6675067,38391094,39350769,17192896,26627366,395000,3544,884616,8600815,6836626,12436046,20278957,5332472,25137888,55196722,746086,3504813,1602,92073,1198247,8207240,56084632,3667588,11514,9168,17074034,51622275,1950792,57493307,250131894,3105708,288544755,20624073,153785,19325222,67282704,103963,13680,1897320,63254000,191255,9632403,2681173,12416080,22719621,7941694,10152933
1991,14871963,,,3294227,25689444,48529,57558,8490763,8691,62410,33491595,3437479,66919,17257526,7818423,7308339,260335,515234,111935847,263693,10244639,10004487,195733,4828814,58095,1635161,6731484,4449406,1301796,153511587,16268,265877,8772368,8603238,5636676,9704523,12122404,28117600,355545,27517,3173017,6232340,145522,13352503,1150780000,,,33518610,441427,40388906,2336155,18457,3101029,12461399,4540641,10642491,693906,10305158,15586768,5154352,375227,72038,7216352,15910000,10526095,58139197,5185604,378008,3310098,53584960,1559547,50274862,47571,,743876,5013786,57055448,121664,207085,959814,986512,5420156,79984244,15837581,28928,10250880,55677,91837,382946,138159,8240499,61289,6727693,1020178,748816,6226921,,4931117,5752000,10364737,256831,856000000,181628000,59112783,17471586,3530771,69879,4756279,56747462,2358643,123946268,84233,3630633,16504750,24125055,73322,20361086,43318030,63679116,2092679,954071,4448687,4330626,2651308,3193208,1762702,1816959,4252354,29288,3702136,387152,363858,1867710,11860473,9655208,17906485,224107,8247171,362579,46856,377676,2041306,1084777,95267,86488032,111689,4427569,30159,2268325,590872,10606,25244056,12920197,40155099,1513139,9665,19818809,15066220,190140,171988,3396964,3871551,8164668,90920655,,1912,46555,4261733,1843255,117653767,15549,2437528,3922925,4358536,21967278,65788832,,38253222,9919009,3562110,504531,609686,22825559,148299817,7110348,,6717,41047,140943,,107010,6478,172553,23774,122596,16305774,8076976,9617827,10210920,7595636,74208,4333951,3144576,5281610,1999480,346469,6448104,39183648,39461418,17390974,27445775,398992,3405,925717,8668112,6920562,12848845,20492997,5481045,25853394,55930062,771238,3625489,,91218,1192417,8364780,57135435,3760644,12080,9354,17651716,51730355,2001524,57665646,253492503,3127574,290113614,21137143,157616,19801117,68639527,104807,13846,1997073,63889000,196342,,,12882420,23068157,8162612,10429405
1992,16317921,,,3326498,26298373,49872,61496,8735988,9038,62453,33958947,3378331,67174,17481977,7914969,7413618,264085,529491,113704579,264925,10306362,10045622,200798,4981671,58696,1673428,6893451,4256013,1342614,155975974,16753,273701,8658506,8878303,5809236,10150094,12467171,28523502,361638,28678,3265124,6429417,146443,13572994,1164970000,,,34202721,454429,41672143,2409073,18680,3173216,12772596,4494013,10723260,707285,10315702,15618590,5171393,384156,71775,7351181,,10748394,59402198,5274649,387838,3668440,55756999,1528715,52088559,47780,,750242,5041039,57374179,127452,212174,985739,1025384,5355289,80597764,16278738,28209,10325429,55659,91487,388102,142326,8486949,61675,6990574,1050938,747460,6326682,,5077347,5829696,10348684,259012,872000000,184816000,60397973,17861905,3557761,70504,4936550,56840847,2378618,124329269,84768,3867409,16542063,25020539,75329,20711375,43805450,64516825,2227264,1418095,4495436,4454183,2615869,3219994,1803195,1912974,4364501,29706,3700278,392552,375382,1889358,12210395,10014249,18319502,232026,8416215,365897,47681,381739,2119465,1096202,101167,88111030,114694,4448083,30345,2312802,621621,10681,25798239,13160731,40546538,1554253,9826,20326209,15174244,192002,175612,3437674,4017939,8392818,93364244,,,49211,4286357,1915208,120065004,15916,2484997,4024135,4483945,22430449,67185766,,38370697,9927680,3585176,529399,622191,22797027,148401650,7290203,,6767,40683,142400,,108094,6533,174011,24069,125911,16945857,8307920,9826397,10448018,7604063,74962,4260884,3235865,5302888,1999210,358713,6099799,39964159,39549438,17587060,28227588,402943,3309,962344,8718867,6995447,13219062,20686918,5600694,26605473,56667095,796343,3747553,,92094,1183669,8523077,58179144,3848424,12655,9537,18252190,51869109,2048857,57866349,256894189,3149262,291118372,21614451,161399,20265563,69940728,105711,14011,2104779,,201467,,,13367997,23086612,8381163,10704340
1993,18371583,,,3351656,26914091,51256,64980,8961438,9382,62724,34411978,3231570,67414,17688687,7988599,7497205,268189,543998,115447696,265977,10360516,10085426,206055,5214220,59236,1712504,7055495,3955016,1385749,158471338,17214,281594,8441872,9159653,5632915,10643513,12814205,28920644,367520,30009,3365452,6655731,147282,13788271,1178440000,,,34896573,468010,43055943,2487553,18903,3244282,13139524,4486066,10788020,718776,10326434,15650011,5188386,393258,72110,7478116,,10979476,60676980,5369502,397863,3743948,57190199,1491426,53446251,46085,,757711,5064846,57658289,133287,217191,1012516,1065906,5247618,81132272,16784962,28266,10382995,55636,90904,392897,143825,8740433,62037,7195158,1084327,747337,6443498,,5229618,5934511,10329012,261270,891000000,188066000,60710118,18404698,3578349,70795,5062136,57026746,2407463,124668019,85245,3984238,16451625,25813694,77355,21064115,44295873,65359988,2365038,1483773,4490211,4581218,2565708,3252469,1843375,1989395,4475679,30168,3689004,398084,384495,1917563,12573284,10182205,18747901,240147,8591439,370008,48409,385826,2205240,1107490,107320,89749141,117588,4459725,30529,2349132,635875,10760,26350819,13664085,40983821,1597752,10110,20845700,15274942,194496,179152,3475061,4140517,8631131,95855030,,,51937,4311964,1988746,122487513,16285,2531926,4128174,4612341,22900004,68610958,,38467746,9967832,3615497,557008,634769,22768538,148392385,7456502,,6819,40348,143913,,109169,6586,177551,24353,129428,18056656,8540599,9926991,10562866,7614328,75657,4214121,3328154,5323577,1999926,371256,6059950,40639384,39627587,17825536,28963634,406817,3017,991859,8769284,7058211,13579013,20883467,5682454,27493980,57400686,821171,3726013,,93734,1174430,8680433,59212510,3933744,13239,9715,18903138,51887112,2093393,58026920,260255352,3170958,291429616,22049313,165127,20704455,71243961,106577,14175,2215999,,206629,,,13885756,22921437,8593282,10950080
1994,19900668,,,3378424,27517041,52561,64877,9170032,9726,63126,34864440,3126094,67636,17892557,8027540,7572945,271881,558397,117279697,266906,10387841,10122914,211500,5487359,59735,1752368,7216538,3784983,1427426,160994257,17672,289516,8353335,9467871,5681513,11008712,13161203,29262472,373163,31302,3463919,6886696,148086,14000060,1191835000,,,35588746,482162,44539132,2568840,19124,3314588,13582754,4511187,10844611,726752,10330165,15675429,5205603,402548,72554,7602302,,11208048,61982513,5466906,408095,3815601,58770464,1467535,54954863,44514,,766268,5086044,57906847,139166,222078,1040151,1107563,5120809,81414164,17274479,27606,10429826,55585,90591,397585,143157,9001037,62367,7431162,1116326,747536,6558149,,5386133,6067288,10312714,266075,908000000,191378000,60873019,18969505,3595542,71107,5184895,57179460,2436866,125014050,85719,4082087,16182154,26430941,79399,21339904,44780886,66120790,2484175,1551427,4486193,4711829,2523532,3290707,1882531,1973706,4585017,30549,3679636,403756,393064,1935034,12949727,9992214,19180324,248459,8774902,373606,49056,389926,2279436,1117988,113713,91337896,105444,4463208,30710,2383109,653213,10841,26900833,14740072,41577366,1642093,10380,21372585,15382198,196793,182543,3517261,4262327,8880037,98388477,,,54613,4336638,2058553,125491984,16651,2579616,4235157,4743715,23374974,70111842,,38548296,10027688,3649237,585368,647368,22738680,148446239,6417511,,6873,40086,145509,,110204,6638,181436,24625,133152,19108307,8778563,10031261,10684474,7622711,76326,4311456,3427979,5345264,2001036,384099,6177841,41211897,39690971,18075443,29771011,410577,2977,997652,8831493,7114530,13938959,21087873,5770963,28556908,58128738,845714,3750370,,94398,1165700,8831747,60220670,4018832,13832,9888,19566609,51637611,2135896,58212518,263435673,3193413,291345858,22462266,168793,21134951,72538927,107317,14338,2345625,,211877,,,14394750,22916714,8800157,11049617
1995,20881480,,,3400516,28082573,53686,64276,9421477,10070,63630,35311049,3068751,67836,18116171,8047433,7630291,275303,572639,119186448,267907,10403989,10155459,217120,5700089,60273,1793012,7376582,3708960,1466989,163542501,18109,297508,8255811,9772602,6077812,11282730,13504356,29619002,378520,32492,3541284,7103883,148965,14205449,1204855000,,,36280883,496906,46343432,2648529,19343,3383786,13988434,4496683,10896802,733188,10323830,15685424,5232612,409366,72947,7730224,,11438004,63321615,5568437,418534,3858978,60487061,1446509,56628083,43523,2452,775901,5104654,58149727,145082,226766,1068383,1149787,5012952,81653702,17669087,27400,10457554,55806,90603,402359,144190,9266312,62668,7682082,1143057,747929,6675578,781,5546185,6225347,10295874,267527,927000000,194755000,61628116,19557247,3613890,71433,5305120,57274531,2469389,125341354,86297,4201514,15878488,27060142,81459,21561856,45264146,66826002,2567417,1620808,4532223,4846116,2488008,3334733,1919569,1974588,4654252,30855,3673577,409704,401452,1954048,13340359,9912344,19611116,256949,8967132,376893,49640,394021,2341749,1128608,120330,92880353,105988,4459595,30887,2420663,670608,10926,27446860,15697711,42173781,1686700,10638,21907276,15459054,198914,185833,3565990,4382555,9139044,100960105,2246,,57229,4359101,2130934,128690285,17037,2629303,4344820,4877951,23846388,71717437,61,38600642,10065543,3683103,613142,659938,22692830,148495015,5706501,,6930,39834,147185,,111407,6688,181623,24883,137090,19966998,9025562,10192265,10862873,7628264,76952,4381750,3542866,5361594,2002827,397238,6291143,41779149,39749715,18304268,30567288,414188,2906,1004849,8877890,7157106,14309657,21282829,5864473,29470379,58855798,870147,3965576,1478,95158,1158553,8972635,61188984,4101998,14431,10056,20094075,51247259,2176370,58426014,266557091,3215423,291150213,22847085,172387,21555902,73772337,107817,14499,2501920,,217211,,,14859342,23025391,9001866,11111992
1996,21559923,,,3414733,28595073,54690,64170,9660081,10414,64181,35753590,3063395,68057,18348078,8060852,7668253,278571,586047,121189286,268944,10408773,10178934,222908,5886094,60841,1834341,7535615,3608495,1503652,166073876,18551,305565,8161026,10060724,6100754,11542269,13848792,29983162,383584,33680,3615758,7329462,149812,14404243,1217550000,,,36971016,512197,47265530,2729757,19561,3451722,14336812,4464030,10943047,738649,10311817,15685007,5262075,413627,73094,7861694,,11673950,64705041,5674036,429158,3926212,62209971,1427827,58283759,43564,,786603,5120310,58388408,150933,231305,1096999,1192548,4934572,81890667,18041282,27274,10479420,55925,90371,407191,145324,9533880,62951,7949756,1165914,747171,6794575,,5707074,6391564,10273591,269000,943000000,197003000,62446542,20161940,3636179,71712,5420065,57367032,2501477,125645311,86861,4363534,15696091,27670930,83532,21648743,45730245,67378988,2617993,1692893,4598192,4971042,2460277,3382135,1953349,2024800,4686329,31112,3668316,415566,410597,1971102,13745709,10143562,20044560,265592,9172631,379962,50194,398129,2388865,1139491,127146,94398579,106479,4450539,31058,2458561,683946,11015,27989535,16192388,42728314,1731210,10879,22450069,15527809,201239,189104,3621200,4498580,9404073,103567064,,1772,59822,4381277,2205958,132146638,17409,2680414,4456781,5014837,24304899,73386057,,38629842,10099918,3724655,640524,672433,22627562,148318876,6002451,,6987,39554,148929,,112509,6736,180516,25287,141246,20625641,9280615,10311510,10995456,7622185,77517,4438506,3672284,5373190,2007429,410641,6460865,42311979,39803829,18509760,31307337,417635,2844,1030651,8892234,7181024,14690501,21448723,5963936,30055334,59559308,894488,4157932,,96165,1148699,9105233,62127894,4184336,15036,10219,20623835,50812520,2215556,58618663,269667391,3238280,290875610,23219707,175927,21968602,74941175,108093,14659,2665989,,222631,,,15327307,23046512,9201909,11260802
1997,22227415,,,3428038,29072015,55648,64573,9875024,10760,64774,36203463,3059000,68341,18565243,8069876,7695123,281577,598561,123315288,270096,10404210,10199787,228884,6066080,61420,1876236,7693188,3607000,1536536,168546719,18998,313563,8066057,10352843,6121610,11782962,14195809,30305843,388383,34866,3696513,7562011,150654,14599929,1230075000,,,37657830,527982,47798986,2800947,19776,3518107,14625967,4444595,10983007,743728,10300707,15683717,5283663,417908,73010,7992357,,11911819,66134291,5783439,439971,4058319,63919620,1413351,59861301,44040,,797890,5134406,58623428,156616,235770,1126189,1235767,4883476,82011073,18418288,27340,10502372,56043,90005,412050,146799,9803875,63243,8048834,1193708,746336,6913545,,5867957,6495918,10244684,271192,959000000,199278000,63327987,20775703,3667233,72026,5531387,57479469,2531311,125956499,87411,4526235,15484518,28263827,85620,21585105,46173816,67758921,2647850,1765345,4663484,5098612,2435967,3430388,1982823,2200725,4759670,31296,3664372,421014,417129,1984860,14165114,10419991,20476091,274366,9384984,382953,50828,402265,2444741,1149818,134133,95895146,106911,4441779,31223,2494803,692651,11108,28529501,16603334,43247867,1774766,11120,23001113,15604464,203533,192347,3676187,4609572,9666252,106207839,,,62388,4405672,2283635,135564834,17754,2734531,4571004,5154123,24748122,75012988,,38654957,10156415,3759430,667336,684810,22562458,148077459,7212583,,7044,39296,150712,,113396,6780,180418,25720,145608,21229759,9535314,10336594,11029245,7598538,78017,4578212,3802309,5383010,2011612,424265,6633514,42835005,39855442,18698655,32160729,420899,2827,1054486,8897619,7193761,15081016,21628605,6070759,30686889,60216677,918738,4320890,,97399,1138101,9231669,63047647,4267070,15646,10378,21210254,50369926,2254266,58808266,272911760,3262838,290527071,23596577,179428,22374398,76048996,108355,14817,2826046,,228138,,,15826497,23077312,9417789,11404948
